pointX,pointY,size,angle,response,octave,classId
229.664,44.3776,42,292.077,52716.5,1,-1
191.386,71.5408,32,85.5965,33819.9,1,-1
253.537,25.9082,34,152.251,30948.7,1,-1
233.244,49.3724,23,264.024,27974.7,0,-1
227.231,69.5133,21,93.9714,22624.4,0,-1
147.723,147.69,19,99.3511,21542.6,0,-1
208.242,69.3454,21,94.8164,20877.7,0,-1
174.024,160.922,19,350.883,17558.1,0,-1
236.313,26.6322,30,174.592,17150.7,1,1
42.2858,143.76,16,250.596,17094.1,0,1
110.791,68.1029,22,81.4705,16844.9,0,-1
61.1136,77.0929,76,88.9035,15956.7,2,-1
236.184,27.3613,28,173.299,15878,0,1
278.084,178.372,27,302.128,15818.1,0,1
203.82,48.3029,58,282.413,15017.8,1,1
69.6871,74.3751,52,95.701,15009.9,1,-1
194.636,158.64,66,280.689,14919.9,2,-1
278.45,178.765,29,298.73,14758.8,1,1
159.054,69.9312,28,89.0418,14689.2,0,-1
239.803,103.112,22,99.1591,14662.6,0,-1
252.417,76.0382,34,98.6698,14189.5,1,-1
204.014,48.806,58,285.371,14140.2,2,1
194.724,13.2472,19,52.4278,14055.7,0,-1
254.94,150.623,21,104.234,13840.7,0,-1
255.452,76.1533,23,107.326,13768.7,0,-1
161.152,72.276,42,87.407,13420.3,1,-1
282.164,75.9997,22,94.7573,13037.2,0,-1
243.43,132.796,15,93.1976,12770.8,0,-1
266.83,172.316,21,328.991,12686,0,-1
118.797,77.3888,65,92.7175,12532.4,2,-1
26.0475,71.9453,31,83.7071,12017.2,1,1
185.597,102.282,22,79.9487,12001,0,-1
268.598,172.593,20,251.959,11880.3,0,-1
44.112,70.9628,33,78.2688,11873.1,1,-1
224.497,105.898,45,97.2696,11821.7,1,-1
61.4419,135.777,29,196.88,11691.6,0,-1
147.693,160.663,15,116.145,11682.7,0,-1
60.8643,135.619,29,204.689,11629.3,1,-1
189.58,130.092,15,198.036,11606.7,0,1
172.59,183.562,57,98.1067,11443.5,1,1
156.957,25.4984,16,271.443,11412.1,0,-1
233.075,148.934,16,87.2318,11233.4,0,-1
18.8918,162.843,16,270.153,11204.6,0,1
209.69,44.7477,31,279.589,11071.8,1,1
255.04,168.992,15,264.759,11068.1,0,-1
217.221,125.02,16,348.524,10915.9,0,-1
253.663,184.313,43,82.4845,10908.3,1,1
154.007,155.036,20,116.598,10880.2,0,1
124.731,67.0783,17,97.7804,10502.1,0,-1
210.135,44.7801,28,282.751,10435.1,0,1
174.038,184.299,57,95.8193,10422.9,2,1
41.3883,68.0401,15,82.8159,10362.7,0,-1
195.394,125.524,13,212.346,10303.5,0,-1
211.874,45.3146,23,285.886,10007.4,0,1
109.904,21.614,28,278.141,9829.08,0,-1
166.309,197.95,16,108.706,9717.22,0,-1
211.787,112.623,25,229.598,9642.76,0,1
193.373,148.939,16,82.4064,9632.66,0,-1
158.163,17.8014,13,16.1871,9486.4,0,-1
252.923,50.5453,57,244.624,9468.34,1,1
254.801,52.7384,60,237.741,9272.2,2,1
256.326,190.057,24,81.9928,9166,0,1
296.161,173.949,22,279.29,8918.93,0,-1
201.983,112.66,17,235.777,8900.66,0,-1
266.844,151.236,15,86.5475,8899.2,0,-1
268.895,152.704,21,85.6164,8462.53,0,-1
169.883,23.5433,21,221.067,8396.26,0,-1
56.0253,149.835,41,77.9069,8385.24,1,1
37.5706,160.416,20,287.833,8106.29,0,-1
185.046,27.3445,16,276.527,7993.98,0,-1
73.6844,131.327,22,195.746,7951.53,0,1
248.369,152.498,41,104.466,7696.33,1,-1
234.438,106.735,57,103.148,7592.99,1,-1
242.228,154.547,57,100.305,7514.33,1,-1
225.222,123.084,19,206.966,7507.64,0,1
168.023,188.749,23,103.359,7491.81,0,1
170.737,68.8201,20,99.0652,7477.64,0,-1
165.241,131.08,85,1.47384,7448.28,2,1
28.6061,74.4176,16,83.8419,7372.87,0,1
235.705,122.055,32,214.554,7354.38,1,1
261.342,160.057,16,184.926,7341.38,0,1
262.764,162.463,25,320.696,7146.05,0,1
184.329,165.595,20,288.493,7136.87,0,-1
242.068,154.192,61,100.151,7103.74,2,-1
243.58,103.971,34,106.973,6974.04,1,-1
211.876,113.867,28,223.48,6916.87,1,1
143.364,162.348,32,111.931,6914.68,1,-1
104.683,23.6852,17,293.82,6874.52,0,-1
272.184,153.517,27,88.6429,6472.46,0,-1
243.977,46.3431,20,199.28,6418.67,0,1
306.1,183.214,14,91.7408,6380.12,0,1
142.803,165.995,54,160.416,6338.21,1,-1
206.95,127.982,55,89.9244,6330.83,1,1
73.3768,132.21,26,195.764,6320.38,1,1
159.768,155.87,31,149.219,6309.64,1,1
236.885,114.118,21,240.621,6274.15,0,1
269.009,133.709,63,98.047,6193.23,2,1
14.1632,141.918,22,260.501,6186.34,0,1
263.67,143.347,23,98.7907,6044.6,0,1
96.3232,55.1353,67,93.4589,6029.28,2,1
244.187,148.36,15,92.4712,5921.49,0,-1
91.4449,159.206,17,92.3292,5849.91,0,1
142.047,166.604,58,88.8671,5845.46,2,-1
207.688,119.644,41,231.023,5809.8,1,1
209.946,149.045,16,92.2147,5715.17,0,-1
207.109,125.545,55,87.909,5692.44,1,1
208.182,149.586,20,92.6513,5564.66,0,-1
178.598,88.5112,42,70.8236,5390.25,1,1
157.839,147.902,13,107.047,5335.75,0,-1
141.662,54.7706,64,277.233,5285.6,2,1
16.2588,145.843,29,331.638,5276.89,0,1
178.1,58.1682,44,88.9924,5218.3,1,1
265.066,142.487,26,99.308,5190.75,1,1
273.798,153.893,29,87.4193,5080.46,1,-1
196.575,119.323,14,210.746,5073.62,0,1
236.115,153.777,78,101.464,4974.78,2,-1
201.491,62.306,21,95.3563,4974.49,0,1
156.98,201.035,21,84.2732,4950.96,0,1
209.796,134.318,16,96.4358,4929.95,0,1
205.923,123.804,32,220.552,4904.93,1,1
206.811,134.569,51,89.927,4887.72,1,1
221.198,149.349,14,90.5455,4847.43,0,-1
194.667,136.595,16,270.467,4786.95,0,-1
206.372,129.092,56,87.5625,4729.18,2,1
215.76,163.513,14,249.147,4678.6,0,1
124.016,24.9662,15,274.626,4665.55,0,-1
258.494,176.292,16,357.046,4629.28,0,1
117.788,28.9293,16,265.375,4595.09,0,1
247.135,46.2942,29,204.796,4495.87,1,1
280.577,155.601,42,90.2378,4456.13,1,-1
158.017,167.483,23,168.711,4416.86,0,-1
212.242,130.663,16,344.798,4375.6,0,1
53.7411,68.3143,20,88.6934,4297.08,0,-1
236.431,62.8943,27,93.6774,4187.4,0,1
244.865,120.253,20,196.617,4174.86,0,-1
222.14,60.6285,26,286.803,4105.62,0,1
187.511,144.308,15,80.7005,4080.45,0,1
186.986,112.418,23,351.483,3939.48,0,-1
218.768,62.6334,26,92.9278,3857.91,0,1
74.992,102.782,54,225.281,3852.75,1,1
207.416,167.972,23,273.958,3819.94,0,-1
12.1505,74.3488,15,102.736,3776,0,1
225.288,141.091,28,88.1232,3762.45,0,1
74.6787,110.067,16,62.7665,3627.64,0,-1
226.528,141.072,28,88.3792,3625.12,0,1
178.473,56.8753,51,88.7449,3615.47,2,1
141.69,93.5971,33,177.83,3589.08,1,1
37.1426,170.251,22,282.026,3563.32,0,1
198.279,89.9548,106,106.771,3561.75,2,-1
252.581,134.005,16,104.641,3551.87,0,1
222.241,37.6377,13,2.96818,3536.77,0,-1
54.1826,203.387,15,70.5622,3517.92,0,1
13.7741,73.3829,21,102.116,3509.57,0,1
57.2142,166.139,16,68.9758,3502.91,0,-1
150.986,138.512,20,104.874,3459.07,0,1
131.587,76.6876,22,164.705,3447.11,0,-1
229.755,87.3933,51,98.8037,3437.04,1,1
217.751,28.0517,23,334.295,3394.27,0,-1
219.588,27.2357,28,172.512,3355.34,0,-1
176.93,168.612,14,295.756,3347.61,0,1
199.885,91.0209,26,89.8575,3231.14,0,1
219.255,27.1057,28,171.628,3142.68,1,-1
87.0974,67.542,20,104.54,3083.45,0,-1
219.059,130.904,27,350.193,3028.27,0,-1
212.618,191.891,16,87.3685,2994.73,0,1
218.722,75.825,19,187.481,2987.4,0,1
216.46,74.3333,15,189.031,2986.67,0,1
230.924,177.574,26,266.275,2973.27,0,1
140.254,95.6182,23,126.257,2954.76,0,1
178.937,123.319,16,358.187,2943.89,0,1
224.807,19.8525,27,175.829,2907.46,0,-1
225.199,141.296,30,87.9814,2885.39,1,1
239.217,159.986,14,280.84,2871.73,0,1
52.0905,160.108,13,70.3046,2795.35,0,1
237.003,135.7,22,91.158,2794.7,0,-1
178.07,84.1156,21,344.185,2774.79,0,1
118.329,61.9429,16,91.211,2763.85,0,1
218.006,79.0704,26,196.888,2729.47,0,1
222.298,115.17,16,220.62,2714.59,0,-1
197.452,101.209,16,90.162,2710.15,0,-1
246.603,166.701,31,256.899,2699.14,1,-1
65.2166,141.398,87,205.864,2689.56,2,1
211.883,95.1207,115,109.718,2659.88,2,-1
140.288,106.082,21,123.717,2647.24,0,-1
231.863,192.387,13,89.1849,2639.9,0,1
75.6397,142.742,59,88.7166,2630.01,1,1
143.103,67.0767,16,85.896,2628.8,0,-1
208.458,13.0952,16,140.18,2612.02,0,1
195.847,141.863,14,85.8875,2561.25,0,1
258.769,67.0173,16,105.597,2514.8,0,1
235.375,83.515,24,93.9889,2485.79,0,1
212.547,113.166,120,114.761,2457.79,3,-1
201.757,89.6773,28,89.9665,2426.92,1,1
235.414,64.0927,15,98.2407,2407.41,0,1
274.38,30.6193,15,281.29,2397.57,0,1
55.4071,146.84,21,261.356,2361.93,0,1
269.862,190.218,28,85.0115,2343.2,0,-1
205.229,186.346,43,86.4579,2306.87,1,1
303.037,179.341,22,272.523,2301.05,0,1
125.065,160.357,20,82.4374,2298.27,0,-1
246.982,96.3916,13,97.0554,2293.58,0,1
220.724,85.7449,43,96.2836,2258.26,1,1
46.5355,151.087,14,168.982,2257.41,0,-1
270.24,191.3,32,79.7558,2247.94,1,-1
230.479,177.715,27,266.179,2220.25,1,1
77.2611,163.683,15,101.03,2214.38,0,-1
169.341,174.024,26,175.302,2213.52,0,1
304.883,164.752,15,106.88,2192.48,0,-1
63.1615,207.213,20,75.191,2142.63,0,-1
238.712,150.493,30,92.3789,2128.12,0,-1
162.661,30.4477,15,262.749,2075.03,0,1
243.529,76.667,15,307.515,2070.74,0,-1
178.751,134.556,13,351.024,2049.93,0,1
241.134,168.872,23,261.017,2012.95,0,-1
273.021,103.957,39,201.119,2008.98,1,-1
179.939,142.206,15,84.4251,1991.1,0,1
71.0644,166.43,43,86.7211,1972.77,1,-1
226.669,167.666,21,265.272,1943.08,0,-1
243.836,142.102,21,91.0472,1936.61,0,1
90.3047,124.852,16,19.3618,1936.21,0,-1
96.2207,78.0525,23,43.1053,1917.33,0,1
121.369,97.0932,15,288.982,1907.06,0,1
54.2506,109.432,20,192.459,1879.09,0,1
234.219,74.2137,13,198.626,1834.84,0,1
233.109,155.76,14,341.016,1771.53,0,-1
298.252,191.115,25,95.092,1761.82,0,-1
164.919,159.82,14,4.50582,1734.67,0,1
224.654,166.854,26,268.246,1733.04,0,-1
193.388,28.0869,16,267.345,1728.47,0,-1
64.0739,67.9391,14,88.4334,1725.74,0,-1
269.884,83.372,29,82.2111,1719.45,1,1
174.896,138.234,14,353.934,1712.48,0,-1
189.076,94.4792,14,89.9161,1707.59,0,1
73.2079,123.796,15,260.335,1685.9,0,-1
223.159,168.503,31,267.941,1683.82,1,-1
165.234,150.066,16,9.60225,1673.18,0,1
259.951,63.1128,26,104.461,1645.91,0,1
293.249,184.075,19,87.0321,1621.36,0,1
183.566,142.074,21,73.2343,1618.38,0,1
140.038,115.651,55,199.111,1613.06,1,-1
201.154,108.175,27,90.1423,1575.03,0,-1
258.138,93.6572,43,195.751,1568.13,1,1
213.586,99.9782,14,90.6951,1520.78,0,-1
66.6573,152.227,27,69.3888,1496.81,0,1
138.351,114.004,60,187.67,1488.52,2,-1
83.2038,134.245,20,4.80934,1479.52,0,-1
101.757,163.586,15,84.6512,1467.54,0,-1
46.9454,128.297,15,188.392,1461.98,0,-1
215.917,84.703,14,190.224,1452.72,0,1
63.135,165.332,26,78.2331,1448.61,0,-1
98.2269,86.0019,14,59.6761,1437.25,0,-1
46.0274,125.178,20,187.789,1415.69,0,-1
199.674,176.349,15,275.801,1401.58,0,1
206.225,120.852,14,238.442,1371,0,1
137.642,14.4252,22,272.892,1354.2,0,-1
233.256,136.564,22,91.2473,1348.29,0,-1
70.3116,119.855,111,92.0181,1347.22,2,1
119.303,200.912,22,92.0003,1346.73,0,1
150.391,61.9914,15,84.1523,1346.54,0,1
270.74,184.613,13,100.34,1344.93,0,-1
30.4028,178.343,17,93.637,1344.15,0,-1
87.0146,28.0449,20,285.246,1327.16,0,-1
116.265,149.08,42,82.2225,1325.29,1,1
175.632,19.3828,23,209.459,1321.82,0,-1
36.5343,197.285,20,88.2821,1320.06,0,1
29.4104,197.099,41,80.5002,1318.77,1,1
144.129,108.019,33,196.365,1317.45,1,-1
267.147,175.072,63,81.0062,1310.31,2,1
34.9089,133.95,16,185.673,1298.76,0,1
119.338,145.309,53,82.0805,1294.77,1,1
46.4352,62.5398,15,86.753,1288.62,0,1
87.159,31.0076,26,283.834,1276.92,0,-1
228.432,27.1421,13,178.064,1266.59,0,-1
286.483,170.288,13,298.839,1264.19,0,-1
121.999,150.314,53,82.7359,1252.8,1,1
123.133,197.926,43,91.4691,1230.43,1,1
126.234,88.0474,21,179.936,1222.75,0,-1
217.83,102.544,13,91.6688,1218.79,0,-1
219.97,171.577,15,268.231,1201.17,0,-1
145.476,208.768,22,84.9819,1191.28,0,-1
137.048,86.2129,17,184.897,1178.67,0,1
228.522,75.0288,74,114.191,1174.66,2,1
80.5734,19.1837,27,325.063,1170.35,0,1
63.7706,166.263,30,79.8963,1164.4,1,-1
172.073,146.67,14,6.91191,1159.25,0,-1
126.148,193.718,60,89.7942,1134.27,2,1
148.698,98.2131,13,118.798,1128.6,0,1
266.468,185.552,12,90.2869,1126.74,0,-1
218.702,83.8981,22,196.046,1119.3,0,1
207.023,23.6247,13,134.358,1115.04,0,-1
115.856,153.957,33,81.7214,1114.21,1,1
227.452,160.067,16,91.9776,1110.6,0,1
161.631,98.3186,54,342.054,1092.1,2,1
219.481,152.313,19,90.9099,1069.26,0,-1
14.7543,173.291,21,107.865,1067.95,0,1
284.786,26.8608,28,264.645,1061.58,0,-1
28.9703,115.088,16,276.838,1057.18,0,-1
181.024,157.497,15,31.4671,1047.17,0,1
93.7663,80.3744,14,69.1469,1042.57,0,1
220.83,157.079,14,179.486,1032.75,0,-1
87.8719,129.147,32,359.404,1030.88,1,-1
91.2066,11.73,17,323.899,1027.8,0,-1
229.119,191.872,16,89.6381,1026.22,0,1
260.546,35.8951,12,259.927,1020.55,0,1
268.817,109.906,15,345.248,1018.04,0,-1
218.925,13.6965,13,347.446,1017.11,0,-1
268.709,91.9984,15,8.5617,1010.85,0,-1
36.3152,133.133,19,189.707,996.34,0,1
176.281,119.434,27,350.791,978.081,0,1
162.356,122.989,26,351.329,976.684,0,1
62.1715,60.3095,27,89.4086,967.394,0,1
26.1249,115.48,16,271.766,967.364,0,-1
163.889,123.706,26,352.613,966.168,0,1
33.7041,134.719,15,193.15,954.032,0,1
163.42,104.794,42,339.945,948.526,1,1
128.677,88.6382,17,174.262,915.721,0,-1
73.7979,117.324,25,203.09,901.939,0,-1
244.324,64.329,16,89.253,882.986,0,1
67.7096,104.759,13,195.763,881.723,0,1
23.9617,198.051,24,99.9671,879.944,0,1
73.4559,120.793,21,195.971,875.357,0,-1
102.224,128.361,21,218.544,873.629,0,1
22.4454,109.877,12,90.1341,867.319,0,1
152.069,118.889,20,190.936,864.73,0,-1
64.5125,162.386,15,78.0821,863.108,0,-1
94.1782,185.829,16,12.6645,854.3,0,-1
68.2832,61.7901,16,88.3812,848.706,0,1
95.4622,27.1986,13,299.207,827.593,0,1
195.651,164.343,13,271.079,817.473,0,-1
248.217,175.873,20,261.943,811.819,0,1
204.185,21.4429,14,142.65,795.853,0,-1
142.469,129.997,22,210.22,789.024,0,-1
207.344,87.0354,19,202.025,788.636,0,-1
234.961,192.147,16,89.4456,788.368,0,1
11.8405,129.929,15,94.298,782.343,0,1
41.5746,59.1383,19,84.8815,781.657,0,1
202.18,192.677,15,88.9993,768.275,0,1
296.072,134.825,28,87.3726,766.483,0,1
91.8723,139.83,40,74.6888,751.504,1,-1
285.916,187.209,19,88.8967,746.672,0,-1
118.67,148.901,27,82.3194,731.097,0,1
295.271,133.877,34,87.7833,726.2,1,1
273.409,87.4961,13,3.84221,725.242,0,1
15.8701,119.393,15,270.908,724.76,0,1
127.485,14.996,21,289.323,721.038,0,1
163.203,122.419,27,350.923,711.869,1,1
97.4537,23.8912,13,303.84,692.954,0,1
76.8098,206.897,15,94.092,688.606,0,-1
98.27,173.312,15,88.7157,685.012,0,-1
62.7615,59.8835,25,89.7862,683.409,1,1
229.928,101.854,15,91.0449,679.917,0,-1
175.685,35.4042,16,278.302,676.258,0,-1
94.5542,134.211,51,85.6172,672.957,1,-1
222.942,184.437,15,87.3356,665.869,0,1
164.975,106.853,22,346.523,658.244,0,1
69.5175,144.104,12,59.0735,650.86,0,1
122.65,35.0417,43,276.114,649.416,1,1
132.89,109.047,41,197.585,638.359,1,-1
87.5014,31.984,26,280.554,632.581,1,-1
44.4788,197.761,15,272.674,625.057,0,-1
149.832,59.9001,25,81.9204,621.528,0,1
138.946,202.81,16,85.9636,620.456,0,1
41.9732,226.676,16,276.045,614.974,0,-1
288.192,148.09,21,87.7278,610.127,0,-1
41.1697,111.257,16,170.19,600.209,0,1
184.059,11.2589,12,208.499,598.653,0,1
46.7739,120.208,20,185.222,596.236,0,-1
44.3512,120.582,28,189.48,592.846,1,-1
143.433,114.067,20,179.447,579.013,0,1
158.566,92.8523,26,324.13,578.053,0,-1
167.843,107.59,17,355.549,572.091,0,1
205.931,126.802,14,123.247,565.499,0,1
291.162,40.9684,30,271.556,553.688,1,1
34.4098,112.416,45,221.517,551.778,1,-1
121.997,17.2014,21,278.542,546.343,0,1
253.309,137.633,27,109.51,545.238,0,1
157.931,91.7817,24,338.191,544.971,0,-1
283.639,14.6653,23,93.926,543.316,0,-1
86.0057,104.241,15,20.6004,533.571,0,-1
83.8869,75.1606,19,193.319,533.394,0,1
246.067,181.217,20,261.913,529.436,0,1
24.2486,132.505,29,285.469,529.031,1,-1
80.0388,50.0328,39,97.5192,526.569,1,1
132.496,30.0901,16,274.192,524.108,0,1
282.922,18.6458,28,93.3356,524.108,0,-1
289.194,84.9877,15,195.838,521.315,0,1
240.665,93.4805,13,93.823,518.606,0,1
185.839,189.552,25,89.3251,511.378,0,1
135.537,200.759,29,86.3562,507.374,0,1
124.396,17.1448,22,279.964,505.887,0,1
90.3578,102.737,27,3.94763,501.562,0,-1
195.121,200.551,27,88.4891,501.369,0,-1
19.6105,174.437,17,95.0884,498.708,0,1
43.2611,82.4534,14,356.498,494.109,0,1
179.147,76.8678,14,351.694,492.727,0,1
290.434,86.1851,20,195.641,483.545,0,1
157.9,109.696,15,178.424,480.085,0,1
65.2391,111.492,22,198.048,477.265,0,1
268.826,99.9327,15,1.55434,469.08,0,-1
301.016,149.138,15,88.3194,464.012,0,-1
58.6482,67.9866,27,88.2588,457.997,0,-1
30.2646,106.469,20,92.1407,453.83,0,-1
270.573,162.516,12,310.874,446.102,0,1
196.083,173.418,27,275.966,444.219,0,1
28.6584,110.885,33,97.3345,442.958,1,-1
91.0085,103.06,28,4.87001,441.15,1,-1
222.149,56.6218,11,280.674,433.14,0,1
95.9723,178.753,51,86.4346,423.994,1,-1
53.8467,36.1827,52,80.5677,420.327,1,-1
36.6047,185.61,14,266.091,415.589,0,1
180.628,45.5816,29,274.604,415.411,0,1
264.114,18.4992,14,123.051,414.585,0,1
219.232,199.301,17,87.8704,409.311,0,-1
44.7736,58.243,24,85.0492,401.911,0,1
127.612,18.4401,13,280.488,401.547,0,1
